          4.77299601e-01, 3.85991633e-02, 1.28055453e-01, 3.13720316e-01,
          2.81974018e-01, 5.11940522e-03, 4.78319526e-01, 5.74143350e-01,
          5.26566543e-02, 1.28540015e-02, 1.69071020e-03, 5.74143350e-01,
          3.21234912e-01, 6.10597711e-03, 1.55124217e-02, 3.33482809e-02,
          2.03889638e-01, 3.12025789e-02, 4.46569584e-02, 5.28729074e-02,
          6.86398566e-01, 6.86398566e-01, 4.66326065e-02, 7.10156858e-02,
          8.63920152e-02, 3.98868024e-01, 3.98868024e-01, 2.79379070e-01,
          3.31628531e-01, 3.98868024e-01, 3.98868024e-01, 3.98868024e-01,
          8.12400207e-02, 5.23268759e-01, 5.23268759e-01, 3.34649235e-02,
          9.97239258e-03, 2.70800642e-03, 5.23268759e-01, 3.29684854e-01,
          2.38379300e-01, 4.88697499e-01, 2.89563239e-01, 1.67778268e-01,
          2.63045914e-02, 2.96431202e-02, 7.05026984e-02, 4.88697499e-01,
          4.88697499e-01, 4.00132120e-01, 4.27075148e-01, 2.65794039e-01,
          2.77932376e-01, 2.40880281e-01, 1.94696888e-01, 1.49459258e-01,
          4.27075148e-01, 4.27075148e-01, 4.27075148e-01, 8.12400207e-02,
          5.23268759e-01, 5.23268759e-01, 3.34649235e-02, 9.97239258e-03,
          2.70800642e-03, 5.23268759e-01, 3.29684854e-01, 2.38379300e-01,
          4.88697499e-01, 2.89563239e-01, 1.67778268e-01, 2.63045914e-02,
          2.96431202e-02, 7.05026984e-02, 4.88697499e-01, 4.88697499e-01,
          4.00132120e-01, 4.27075148e-01, 2.65794039e-01, 2.77932376e-01,
          2.40880281e-01, 1.94696888e-01, 1.49459258e-01, 4.27075148e-01,
          4.27075148e-01, 4.27075148e-01, 3.93084258e-01, 3.93084258e-01,
          3.93084258e-01, 3.93084258e-01, 4.20019291e-02, 7.09812641e-02,
          2.49357343e-01, 3.93084258e-01, 3.93084258e-01, 4.14931923e-01,
          3.53900611e-01, 9.05364156e-02, 2.43485551e-02, 3.12600881e-02,
          4.14931923e-01, 4.14931923e-01, 4.14931923e-01, 4.14931923e-01,
          3.31308424e-01, 3.73593181e-01, 3.11639637e-01, 1.53291002e-01,
          7.02435002e-02, 4.38616008e-01, 4.38616008e-01, 4.38616008e-01,
          2.08753735e-01, 2.41008848e-01, 3.89570631e-02, 3.09972316e-01,
          6.02175057e-01, 2.90406525e-01, 4.15429354e-01, 9.77067724e-02,
          9.07019451e-02, 4.48325574e-01, 3.67141068e-01, 1.92727193e-01,
          7.89628997e-02, 1.57526761e-01, 1.55529082e-01, 6.09414041e-01,
          6.09414041e-01, 2.64869034e-02, 1.52536616e-01, 4.61097538e-01,
          4.61097538e-01, 3.18684697e-01, 6.78177103e-02, 8.98846015e-02,
          4.61097538e-01, 3.93307447e-01, 2.15034392e-02, 2.96934128e-01 ]
      - [ 5.72947204e-01, 5.72947204e-01, 5.72947204e-01, 2.25881673e-03,
          5.61226741e-04, 0., 0., 7.72699574e-03, 9.69963521e-02,
          4.41097885e-01, 4.41097885e-01, 4.32582438e-01, 2.99246520e-01,
          2.00102448e-01, 2.65560716e-01, 4.41097885e-01, 5.70091121e-02,
          1.46295026e-01, 4.29681629e-01, 2.94819057e-01, 4.29681629e-01,
          4.29681629e-01, 2.88793981e-01, 1.67216420e-01, 2.38816276e-01,
          4.34487574e-02, 4.29681629e-01, 5.18897414e-01, 5.79122424e-01,
          5.79122424e-01, 4.16379459e-02, 1.13556590e-02, 2.10776739e-03,
          4.64661373e-03, 4.80493270e-02, 2.23606303e-01, 3.62505913e-01,
          3.95957410e-01, 3.95957410e-01, 1.82107463e-01, 8.93254355e-02,
          1.98948309e-01, 3.95957410e-01, 3.95957410e-01, 3.95957410e-01,
          1.59927517e-01, 3.03091824e-01, 4.78450596e-01, 4.78450596e-01,
          1.42517745e-01, 9.13832411e-02, 4.55836415e-01, 4.20260519e-01,
          8.29573050e-02, 4.31500189e-03, 5.75504482e-01, 5.75504482e-01,
          5.75504482e-01, 1.03839589e-02, 1.31286622e-03, 1.79767255e-02,
          8.77393689e-03, 1.04255015e-02, 4.32689525e-02, 1.46607682e-01,
          4.68877792e-01, 4.52090383e-01, 1.02023231e-02, 1.26785934e-01,
          4.68877792e-01, 4.68877792e-01, 3.03062946e-01, 3.57471198e-01,
          1.43750966e-01, 3.77631158e-01, 3.77631158e-01, 2.61361182e-01,
          2.57761598e-01, 3.77631158e-01, 3.77631158e-01, 3.77631158e-01,
          4.31500189e-03, 5.75504482e-01, 5.75504482e-01, 5.75504482e-01,
          1.03839589e-02, 1.31286622e-03, 1.79767255e-02, 8.77393689e-03,
          1.04255015e-02, 4.32689525e-02, 1.46607682e-01, 4.68877792e-01,
          4.52090383e-01, 1.02023231e-02, 1.26785934e-01, 4.68877792e-01,
          4.68877792e-01, 3.03062946e-01, 3.57471198e-01, 1.43750966e-01,
          3.77631158e-01, 3.77631158e-01, 2.61361182e-01, 2.57761598e-01,
          3.77631158e-01, 3.77631158e-01, 3.77631158e-01, 6.74681971e-03,
          3.84090133e-02, 7.04047799e-01, 7.04047799e-01, 5.09885140e-03,
          0., 1.72490964e-03, 7.54543405e-04, 7.41698593e-03,
          9.64491069e-02, 4.83933166e-02, 5.92027068e-01, 5.92027068e-01,
          3.78986061e-01, 4.91932742e-02, 8.89333934e-02, 2.72109210e-01,
          2.31190652e-01, 4.53561395e-01, 1.83712430e-02, 8.40719193e-02,
          4.50216711e-01, 4.53561395e-01, 1.07853167e-01, 7.44912326e-02,
          3.88630569e-01, 4.53561395e-01, 4.97177213e-01, 4.97177213e-01,
          4.97177213e-01, 4.97177213e-01, 6.65966328e-03, 0.,
          6.98798010e-03, 1.43951848e-02, 7.74160698e-02, 3.00025530e-02,
          1.68217689e-01, 5.55338562e-01, 5.55338562e-01, 5.55338562e-01,
          1.64252996e-01, 8.75108540e-02, 7.34898821e-02, 4.04502172e-03,
          7.26582706e-02, 1.29907832e-01, 1.34160653e-01, 6.61545753e-01,
          6.61545753e-01, 1.80251643e-01, 2.07910612e-01, 4.68821637e-02,
          6.32908847e-03, 4.29681629e-01, 2.94819057e-01, 4.29681629e-01,
          4.29681629e-01, 2.88793981e-01, 1.67216420e-01, 2.38816276e-01,
          4.34487574e-02, 4.29681629e-01, 6.67019784e-01, 4.52145971e-02,
          1.19143598e-01, 2.52458230e-02, 3.37898992e-02, 4.40459810e-02,
          4.18878235e-02, 2.86001503e-01, 6.67019784e-01, 2.86770225e-01,
          6.87370598e-02, 4.09414470e-01, 4.75722402e-01, 5.97722903e-02,
          5.83621152e-02, 1.30941704e-01, 4.94993746e-01, 4.94993746e-01,
          1.59927517e-01, 3.03091824e-01, 4.78450596e-01, 4.78450596e-01,
          1.42517745e-01, 9.13832411e-02, 4.55836415e-01, 4.20260519e-01,
          8.29573050e-02, 1.23699166e-01, 2.25327104e-01, 4.32133824e-01,
          4.32133824e-01, 4.32133824e-01, 2.46153876e-01, 2.96556711e-01,
          3.36346567e-01, 3.28213155e-01, 4.24684994e-02, 6.03994876e-02,
          2.32156605e-01, 2.61032790e-01, 2.60974139e-01, 1.04497112e-01,
          4.17856514e-01, 5.53783476e-01, 5.53783476e-01, 3.57471198e-01,
          1.43750966e-01, 3.77631158e-01, 3.77631158e-01, 2.61361182e-01,
          2.57761598e-01, 3.77631158e-01, 3.77631158e-01, 3.77631158e-01,
          4.26340312e-01, 2.25512590e-02, 3.65318984e-01, 4.26340312e-01,
          4.26340312e-01, 3.53592902e-01, 5.72126061e-02, 8.00569206e-02,
          4.26340312e-01, 1.44476920e-01, 2.03436852e-01, 3.01524937e-01,
          4.42580551e-01, 4.42580551e-01, 3.04744869e-01, 4.40737218e-01,
          3.14156353e-01, 2.54624605e-01, 3.57471198e-01, 1.43750966e-01,
          3.77631158e-01, 3.77631158e-01, 2.61361182e-01, 2.57761598e-01,
          3.77631158e-01, 3.77631158e-01, 3.77631158e-01, 4.26340312e-01,
          2.25512590e-02, 3.65318984e-01, 4.26340312e-01, 4.26340312e-01,
          3.53592902e-01, 5.72126061e-02, 8.00569206e-02, 4.26340312e-01,
          1.44476920e-01, 2.03436852e-01, 3.01524937e-01, 4.42580551e-01,
          4.42580551e-01, 3.04744869e-01, 4.40737218e-01, 3.14156353e-01,
          2.54624605e-01, 4.53561395e-01, 1.83712430e-02, 8.40719193e-02,
          4.50216711e-01, 4.53561395e-01, 1.07853167e-01, 7.44912326e-02,
          3.88630569e-01, 4.53561395e-01, 4.77035612e-01, 2.65853992e-03,
          4.94603924e-02, 1.57586887e-01, 4.77035612e-01, 4.77035612e-01,
          3.87467258e-02, 2.37054989e-01, 4.77035612e-01, 2.79291689e-01,
          2.13274688e-01, 1.61928862e-01, 7.03836903e-02, 4.10179853e-01,
          4.10179853e-01, 4.10179853e-01, 4.10179853e-01, 4.10179853e-01,
          7.26582706e-02, 1.29907832e-01, 1.34160653e-01, 6.61545753e-01,
          6.61545753e-01, 1.80251643e-01, 2.07910612e-01, 4.68821637e-02,
          6.32908847e-03, 9.05727036e-03, 1.12925041e-02, 4.21501473e-02,
          2.59810597e-01, 6.75870419e-01, 6.75870419e-01, 9.63417068e-02,
          2.85041407e-02, 8.31019226e-03, 3.95358913e-03, 3.53190862e-03,
          1.71409082e-02, 1.82453133e-02, 5.40524602e-01, 5.40524602e-01,
          5.40524602e-01, 3.30891460e-01, 8.92057046e-02 ]
      - [ 4.43464667e-01, 4.43464667e-01, 2.04284415e-01, 1.89421356e-01,
          2.15129197e-01, 4.43464667e-01, 4.07101929e-01, 2.84576088e-01,
          1.87026709e-01, 3.68485063e-01, 4.18001890e-01, 4.18001890e-01,
          1.11015156e-01, 4.18001890e-01, 4.18001890e-01, 3.57297242e-01,
          1.07477464e-01, 9.79993939e-02, 4.45170015e-01, 5.35685062e-01,
          5.35685062e-01, 4.56364676e-02, 1.56397745e-01, 5.43477982e-02,
          4.34545726e-02, 1.57197602e-02, 4.36949521e-01, 4.10339177e-01,
          4.54068035e-01, 7.52754956e-02, 1.42180741e-01, 3.79935533e-01,
          4.54068035e-01, 4.54068035e-01, 1.01622857e-01, 1.67310938e-01,
          6.11079782e-02, 6.98736787e-01, 6.98736787e-01, 9.69915986e-02,
          4.70868126e-02, 1.70224793e-02, 1.66416299e-02, 2.28802096e-02,
          1.04724616e-02, 1.07268384e-02, 6.76777780e-01, 6.76777780e-01,
          3.44773345e-02, 4.80207894e-03, 1.51270092e-03, 2.65739918e-01,
          7.23849982e-02, 9.51680588e-04, 1.94952801e-01, 1.32656440e-01,
          2.60788083e-01, 1.50003478e-01, 2.71826059e-01, 2.56681710e-01,
          5.74792087e-01, 5.74792087e-01, 2.18168989e-01, 2.10896824e-02,
          7.03494847e-01, 7.03494847e-01, 4.97081317e-02, 1.35199847e-02,
          6.42510038e-03, 2.59187329e-03, 1.99509668e-03, 4.10593394e-03,
          7.90415518e-03, 5.66681087e-01, 5.66681087e-01, 9.87019297e-03,
          1.10740690e-02, 1.15850255e-01, 5.66681087e-01, 1.31314918e-01,
          3.36275017e-03, 1.94952801e-01, 1.32656440e-01, 2.60788083e-01,
          1.50003478e-01, 2.71826059e-01, 2.56681710e-01, 5.74792087e-01,
          5.74792087e-01, 2.18168989e-01, 2.10896824e-02, 7.03494847e-01,
          7.03494847e-01, 4.97081317e-02, 1.35199847e-02, 6.42510038e-03,
          2.59187329e-03, 1.99509668e-03, 4.10593394e-03, 7.90415518e-03,
          5.66681087e-01, 5.66681087e-01, 9.87019297e-03, 1.10740690e-02,
          1.15850255e-01, 5.66681087e-01, 1.31314918e-01, 3.36275017e-03,
          1.12582199e-01, 7.25983232e-02, 1.71247959e-01, 2.50122190e-01,
          3.93687397e-01, 3.81475724e-02, 4.92882699e-01, 4.92882699e-01,
          4.92882699e-01, 1.33374855e-02, 7.04085946e-01, 7.04085946e-01,
          2.69480459e-02, 1.44121731e-02, 1.33332703e-02, 3.15299979e-03,
          6.17187703e-03, 1.26528339e-02, 2.54285391e-02, 5.48593223e-01,
          5.48593223e-01, 2.56382525e-02, 3.19711007e-02, 1.12561554e-01,
          5.48593223e-01, 2.76856750e-01, 3.47302645e-03, 2.62128916e-02,
          9.33186337e-02, 4.57317173e-01, 4.57317173e-01, 3.58117312e-01,
          5.52266613e-02, 1.34842798e-01, 4.57317173e-01, 4.57317173e-01,
          4.79168370e-02, 6.10352218e-01, 6.10352218e-01, 2.81372011e-01,
          1.57961264e-01, 4.87794960e-03, 2.72176731e-02, 2.10735202e-01,
          3.11855823e-01, 1.76019967e-02, 4.37419325e-01, 4.37419325e-01,
          2.18273476e-01, 4.37419325e-01, 3.14940155e-01, 4.37419325e-01,
          2.88203299e-01, 9.29243583e-03, 4.45170015e-01, 5.35685062e-01,
          5.35685062e-01, 4.56364676e-02, 1.56397745e-01, 5.43477982e-02,
          4.34545726e-02, 1.57197602e-02, 4.36949521e-01, 2.40667805e-01,
          4.10655774e-02, 1.44816101e-01, 1.45713940e-01, 1.85800597e-01,
          8.31189379e-02, 5.32740533e-01, 5.32740533e-01, 5.32740533e-01,
          4.23906371e-02, 3.05617284e-02, 3.23265463e-01, 4.51082289e-01,
          2.67302424e-01, 5.39560430e-02, 4.51082289e-01, 4.51082289e-01,
          4.51082289e-01, 1.07268384e-02, 6.76777780e-01, 6.76777780e-01,
          3.44773345e-02, 4.80207894e-03, 1.51270092e-03, 2.65739918e-01,
          7.23849982e-02, 9.51680588e-04, 1.11810770e-03, 3.91303608e-03,
          1.37506798e-02, 4.83112177e-03, 3.90602183e-03, 4.46930915e-01,
          7.10268259e-01, 5.37060976e-01, 1.76117045e-03, 5.85018992e-02,
          1.40139669e-01, 4.64393437e-01, 4.64393437e-01, 1.62973464e-01,
          2.45812118e-01, 4.64393437e-01, 4.64393437e-01, 1.50568053e-01,
          7.90415518e-03, 5.66681087e-01, 5.66681087e-01, 9.87019297e-03,
          1.10740690e-02, 1.15850255e-01, 5.66681087e-01, 1.31314918e-01,
          3.36275017e-03, 2.12300057e-03, 5.06008277e-03, 7.59312045e-03,
          7.54414406e-03, 6.04988774e-03, 4.38250333e-01, 6.79323375e-01,
          5.82654834e-01, 2.63168686e-03, 1.01031601e-01, 1.64383620e-01,
          2.89114654e-01, 4.92118537e-01, 1.87620774e-01, 3.17029238e-01,
          4.92147177e-01, 4.92147177e-01, 1.09364368e-01, 7.90415518e-03,
          5.66681087e-01, 5.66681087e-01, 9.87019297e-03, 1.10740690e-02,
          1.15850255e-01, 5.66681087e-01, 1.31314918e-01, 3.36275017e-03,
          2.12300057e-03, 5.06008277e-03, 7.59312045e-03, 7.54414406e-03,
          6.04988774e-03, 4.38250333e-01, 6.79323375e-01, 5.82654834e-01,
          2.63168686e-03, 1.01031601e-01, 1.64383620e-01, 2.89114654e-01,
          4.92118537e-01, 1.87620774e-01, 3.17029238e-01, 4.92147177e-01,
          4.92147177e-01, 1.09364368e-01, 2.54285391e-02, 5.48593223e-01,
          5.48593223e-01, 2.56382525e-02, 3.19711007e-02, 1.12561554e-01,
          5.48593223e-01, 2.76856750e-01, 3.47302645e-03, 1.09984807e-03,
          7.43908389e-03, 8.77014454e-03, 7.66928913e-03, 2.14834907e-03,
          2.86363572e-01, 7.09540963e-01, 6.38164580e-01, 3.73553112e-03,
          2.98885226e-01, 4.34092611e-01, 4.34092611e-01, 4.24047172e-01,
          6.86343834e-02, 2.17143968e-01, 4.34092611e-01, 2.50561088e-01,
          2.15784922e-01, 1.76019967e-02, 4.37419325e-01, 4.37419325e-01,
          2.18273476e-01, 4.37419325e-01, 3.14940155e-01, 4.37419325e-01,
          2.88203299e-01, 9.29243583e-03, 1.17522866e-01, 2.68330257e-02,
          3.55099328e-02, 1.95506141e-02, 3.78987715e-02, 5.18606603e-01,
          6.62072599e-01, 5.08089244e-01, 1.01644590e-01, 4.60755199e-01,
          4.60755199e-01, 4.60755199e-01, 8.62513930e-02, 1.82644516e-01,
          4.60755199e-01, 2.81973422e-01, 2.71105785e-02, 1.58663020e-01 ]
      - [ 1.16767690e-01, 1.72534153e-01, 4.18870002e-01, 2.18892083e-01,
          7.51235783e-02, 3.92094180e-02, 3.38722765e-01, 5.63223660e-01,
          5.37096202e-01, 1.41515687e-01, 2.16115028e-01, 5.55896878e-01,
          5.55896878e-01, 3.68991464e-01, 2.34298274e-01, 1.61609992e-01,
          2.32848316e-01, 1.95671096e-01, 2.08109930e-01, 7.32008740e-02,
          1.82258487e-01, 9.48540494e-02, 4.05190200e-01, 2.58123279e-01,
          3.67356479e-01, 5.84135950e-01, 4.43070441e-01, 3.15626323e-01,
          5.85417524e-02, 3.22022885e-02, 6.80390075e-02, 3.13072614e-02,
          1.68726537e-02, 3.14452499e-01, 6.26452982e-01, 6.26452982e-01,
          5.27442573e-03, 1.13934383e-01, 4.61204231e-01, 5.12607992e-01,
          9.14732069e-02, 3.34474482e-02, 3.23171467e-01, 5.12607992e-01,
          3.60142291e-01, 3.06307804e-02, 1.04873195e-01, 3.23355347e-01,
          5.68916082e-01, 5.90299368e-01, 3.40030730e-01, 2.57248700e-01,
          1.32848307e-01, 7.77503029e-02, 3.03538352e-01, 1.43242359e-01,
          7.88084418e-02, 3.69620860e-01, 3.53465021e-01, 9.59523022e-02,
          3.04632187e-01, 5.38858831e-01, 4.70978349e-01, 2.12765043e-03,
          4.28192429e-02, 2.14799166e-01, 1.35869309e-01, 5.58593497e-02,
          7.46775717e-02, 5.77516496e-01, 6.76674128e-01, 3.55945975e-01,
          1.48044541e-01, 8.51025134e-02, 4.34583157e-01, 3.46654683e-01,
          1.84729844e-01, 1.26820117e-01, 4.59593028e-01, 4.97403830e-01,
          3.84702235e-01, 3.03538352e-01, 1.43242359e-01, 7.88084418e-02,
          3.69620860e-01, 3.53465021e-01, 9.59523022e-02, 3.04632187e-01,
          5.38858831e-01, 4.70978349e-01, 2.12765043e-03, 4.28192429e-02,
          2.14799166e-01, 1.35869309e-01, 5.58593497e-02, 7.46775717e-02,
          5.77516496e-01, 6.76674128e-01, 3.55945975e-01, 1.48044541e-01,
          8.51025134e-02, 4.34583157e-01, 3.46654683e-01, 1.84729844e-01,
          1.26820117e-01, 4.59593028e-01, 4.97403830e-01, 3.84702235e-01,
          0., 1.07266125e-03, 7.40438746e-03, 5.61429441e-01,
          5.61429441e-01, 5.61429441e-01, 1.68777406e-01, 1.42100811e-01,
          7.06868805e-03, 1.32959550e-02, 6.98442664e-03, 1.58980079e-02,
          1.02644734e-01, 3.32468092e-01, 5.38915217e-01, 5.38915217e-01,
          5.38915217e-01, 4.21894640e-02, 2.68471509e-01, 7.06712231e-02,
          6.80288747e-02, 4.28612679e-01, 4.28612679e-01, 1.27168417e-01,
          4.28612679e-01, 4.03747439e-01, 4.28612679e-01, 6.47284696e-03,
          1.01762486e-03, 0., 2.50479788e-01, 6.51889384e-01,
          6.51889384e-01, 2.83624411e-01, 1.53313363e-02, 1.05504394e-02,
          2.03220576e-01, 2.24302039e-01, 1.89581648e-01, 3.60801965e-02,
          3.91856909e-01, 5.84250152e-01, 5.84250152e-01, 1.54528856e-01,
          7.20105320e-02, 4.41787004e-01, 2.52094150e-01, 3.54541034e-01,
          2.60655105e-01, 4.13534850e-01, 9.96437222e-02, 1.63248226e-01,
          3.74771506e-01, 4.41787004e-01, 2.08109930e-01, 7.32008740e-02,
          1.82258487e-01, 9.48540494e-02, 4.05190200e-01, 2.58123279e-01,
          3.67356479e-01, 5.84135950e-01, 4.43070441e-01, 4.75112528e-01,
          2.42889956e-01, 3.39624025e-02, 1.97944060e-01, 4.75112528e-01,
          3.28361332e-01, 1.33512348e-01, 3.05092335e-01, 4.75112528e-01,
          4.61360216e-01, 1.25001594e-01, 6.83551505e-02, 9.40181017e-02,
          4.61360216e-01, 4.61360216e-01, 2.35085741e-01, 2.44082168e-01,
          4.61360216e-01, 3.06307804e-02, 1.04873195e-01, 3.23355347e-01,
          5.68916082e-01, 5.90299368e-01, 3.40030730e-01, 2.57248700e-01,
          1.32848307e-01, 7.77503029e-02, 1.11797884e-01, 1.76085029e-02,
          5.51923886e-02, 4.85642664e-02, 5.96510470e-01, 5.96510470e-01,
          4.87157881e-01, 9.07754153e-02, 1.36447430e-01, 1.49600431e-01,
          1.66535556e-01, 2.68759668e-01, 1.36432901e-01, 5.68295836e-01,
          5.68295836e-01, 4.22321230e-01, 1.29720658e-01, 1.10734992e-01,
          1.48044541e-01, 8.51025134e-02, 4.34583157e-01, 3.46654683e-01,
          1.84729844e-01, 1.26820117e-01, 4.59593028e-01, 4.97403830e-01,
          3.84702235e-01, 4.39559907e-01, 2.99549013e-01, 7.66978785e-02,
          4.27762605e-02, 7.87416101e-02, 2.72412926e-01, 4.34429228e-01,
          4.31449920e-01, 4.99010861e-01, 5.52735209e-01, 4.20255125e-01,
          1.74453005e-01, 7.83338696e-02, 1.21456571e-01, 5.16072251e-02,
          3.07706743e-01, 2.41174281e-01, 5.52735209e-01, 1.48044541e-01,
          8.51025134e-02, 4.34583157e-01, 3.46654683e-01, 1.84729844e-01,
          1.26820117e-01, 4.59593028e-01, 4.97403830e-01, 3.84702235e-01,
          4.39559907e-01, 2.99549013e-01, 7.66978785e-02, 4.27762605e-02,
          7.87416101e-02, 2.72412926e-01, 4.34429228e-01, 4.31449920e-01,
          4.99010861e-01, 5.52735209e-01, 4.20255125e-01, 1.74453005e-01,
          7.83338696e-02, 1.21456571e-01, 5.16072251e-02, 3.07706743e-01,
          2.41174281e-01, 5.52735209e-01, 2.68471509e-01, 7.06712231e-02,
          6.80288747e-02, 4.28612679e-01, 4.28612679e-01, 1.27168417e-01,
          4.28612679e-01, 4.03747439e-01, 4.28612679e-01, 4.34226811e-01,
          1.30310059e-01, 3.89393494e-02, 4.37951773e-01, 4.88471895e-01,
          4.20985937e-01, 1.31446600e-01, 1.48320571e-01, 3.75710905e-01,
